# The Chinese documentation as wiki pages: the file in the repository, a tab, and the page it becomes.
#
# The page name is what a reader sees in the address bar and what a link between pages has to name, so
# this is the one place to look when a page is added, removed or renamed. A page name may not contain a
# space. Order here is the order the sidebar lists the pages in; the sidebar itself is wiki-sidebar.md,
# and both files have to agree, which the publishing script checks before it writes anything.
#
# `docs/guide/…` is the syntax reference itself: the addon registers through Skript's addon API, which
# skUnity's automatic jar import cannot read (see CONTRIBUTION.md), so these pages are what a user reads
# instead. The README is the Home page and the entry point that points at them.
docs/README-zh.md	Home
docs/guide/getting-started.zh-CN.md	Getting-Started
docs/guide/menus.zh-CN.md	Menus
docs/guide/pages.zh-CN.md	Pages
docs/guide/naming-menus.zh-CN.md	Naming-Menus
docs/guide/filling-menus.zh-CN.md	Filling-Menus
docs/guide/titles.zh-CN.md	Titles
docs/guide/events.zh-CN.md	Events
docs/guide/sessions.zh-CN.md	Sessions
docs/guide/conditions.zh-CN.md	Conditions
docs/guide/modes.zh-CN.md	Modes
docs/guide/configuration.zh-CN.md	Configuration
docs/guide/not-supported-yet.zh-CN.md	Not-Supported-Yet
